"0","dplyr::glimpse(censo)
"
"1","Rows: 1,661"
"1",""
"1","
"
"1","Columns: 36"
"1",""
"1","
"
"1","$ ID_MANZ    [3m[38;5;246m<chr>[39m[23m ""13114041001010"", ""13114041001012"", ""13114041001011"", ""13114041001014""…
$ MANZ_EN    [3m[38;5;246m<chr>[39m[23m ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", …
$ NOM_COM    [3m[38;5;246m<chr>[39m[23m ""LAS CONDES"", ""LAS CONDES"", ""LAS CONDES"", ""LAS CONDES"", ""LAS CONDES"", …
$ COD_COM    [3m[38;5;246m<dbl>[39m[23m 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, …
$ NOM_REG    [3m[38;5;246m<chr>[39m[23m ""REGIÓN METROPOLITANA DE SANTIAGO"", ""REGIÓN METROPOLITANA DE SANTIAGO""…
$ COD_REG    [3m[38;5;246m<dbl>[39m[23m 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13…
$ NOM_PROV   [3m[38;5;246m<chr>[39m[23m ""SANTIAGO"", ""SANTIAGO"", ""SANTIAGO"", ""SANTIAGO"", ""SANTIAGO"", ""SANTIAGO""…
$ COD_PROV   [3m[38;5;246m<dbl>[39m[23m 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, …
$ ZONA       [3m[38;5;246m<chr>[39m[23m ""13114041001"", ""13114041001"", ""13114041001"", ""13114041001"", ""131140410…
$ ID_MANZCIT [3m[38;5;246m<chr>[39m[23m ""13114041001010001"", ""13114041001012001"", ""13114041001011001"", ""131140…
$ AREA       [3m[38;5;246m<dbl>[39m[23m 42265.212, 7981.996, 3695.021, 21129.365, 34241.578, 49762.618, 31734.…
$ TOTAL_V    [3m[38;5;246m<dbl>[39m[23m 120, 5, 64, 16, 23, 41, 23, 15, 38, 6, 8, 473, 16, 10, 309, 242, 126, …
$ HOG_N      [3m[38;5;246m<dbl>[39m[23m 105, 5, 57, 14, 23, 37, 20, 14, 32, 5, 8, 393, 14, 10, 262, 220, 117, …
$ PERSONAS   [3m[38;5;246m<dbl>[39m[23m 300, 27, 128, 50, 98, 166, 80, 53, 153, 24, 31, 831, 54, 35, 584, 639,…
$ E4A18      [3m[38;5;246m<dbl>[39m[23m 56, 7, 24, 12, 10, 38, 17, 12, 26, 7, 7, 99, 12, 9, 99, 110, 69, 209, …
$ E15A24     [3m[38;5;246m<dbl>[39m[23m 51, 6, 19, 10, 33, 41, 16, 15, 31, 5, 6, 111, 10, 7, 91, 103, 86, 264,…
$ ESCOLAR    [3m[38;5;246m<dbl>[39m[23m 15.4, 17.4, 15.4, 17.1, 17.1, 17.3, 16.6, 16.4, 16.6, 17.2, 16.6, 16.3…
$ P03A_4     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03A_5     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0…
$ P03A_6     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03B_4     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03B_6     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03B_7     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03C_4     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ P03C_5     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ NIV_HAC2   [3m[38;5;246m<dbl>[39m[23m 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 1, 0, 4, 0, 1, 0, 0, 2, …
$ NIV_HAC3   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ HOMBRES    [3m[38;5;246m<dbl>[39m[23m 123, 13, 50, 22, 50, 81, 33, 25, 74, 11, 14, 387, 24, 12, 279, 279, 18…
$ MUJERES    [3m[38;5;246m<dbl>[39m[23m 177, 14, 78, 28, 48, 85, 47, 28, 79, 13, 17, 444, 30, 23, 305, 360, 19…
$ MONOPAR    [3m[38;5;246m<dbl>[39m[23m 15, 1, 16, 0, 2, 4, 2, 5, 3, 0, 0, 31, 0, 1, 14, 34, 16, 90, 2, 4, 4, …
$ P17_ACT    [3m[38;5;246m<dbl>[39m[23m 170, 13, 69, 25, 45, 72, 42, 21, 82, 10, 16, 552, 24, 21, 317, 314, 19…
$ P17_4      [3m[38;5;246m<dbl>[39m[23m 4, 0, 5, 0, 2, 7, 2, 1, 0, 0, 0, 14, 1, 0, 5, 15, 4, 37, 1, 1, 3, 2, 5…
$ J_NINI     [3m[38;5;246m<dbl>[39m[23m 2, 0, 5, 0, 1, 1, 0, 0, 1, 0, 0, 10, 0, 0, 0, 3, 3, 18, 0, 0, 1, 0, 4,…
$ JH_HASTA_P [3m[38;5;246m<dbl>[39m[23m 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 8, 0, 0, 5, 5, 0, 7, 0, 0, 0, 0, 3, 0…
$ JH_HASTA_S [3m[38;5;246m<dbl>[39m[23m 17, 0, 12, 0, 0, 3, 0, 1, 3, 0, 1, 34, 1, 4, 22, 31, 8, 88, 1, 5, 3, 2…
$ geometry   [3m[38;5;246m<POLYGON [m]>[39m[23m POLYGON ((360766.9 6306933,..., POLYGON ((360580.2 6306935,...…"
"1",""
"1","
"
