"0",""
"0","sf::st_crs(bienestar)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","WGS 84 / UTM zone 19S"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","PROJCRS[""WGS 84 / UTM zone 19S"",
    BASEGEOGCRS[""WGS 84"",
        DATUM[""World Geodetic System 1984"",
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 19S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-69,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 72°W and 66°W, southern hemisphere between 80°S and equator, onshore and offshore. Argentina. Bolivia. Brazil. Chile. Colombia. Peru.""],
        BBOX[-80,-72,0,-66]],
    ID[""EPSG"",32719]]"
"1",""
"1","
"
"0","dplyr::glimpse(bienestar)"
"1","Rows: 1,661"
"1",""
"1","
"
"1","Columns: 39"
"1",""
"1","
"
